program_id,program_name,program_email,org_id
1,Spark Saturdays,[email],1
2,Snap Circuits Lab,[email],1
3,CMU Engineering Workshop,[email],1
4,Moving 4th Into Engineering ,,1
5,Everyday Engineering,,1
6,Summer Engineering Experience for Girls (SEE),[email],1
7,"SUCCEED: the Summer Center for Climate, Energy, and Environmental Decision-making",[email],1
8,Be an Engineer,,1
9,Career Exploration Series (virtual),,1
10,FIRST Robotics Competition (FRC),[email],1
11,Linguistic Olymiad,[email],2
12,The Pennsylvania Governor's School for the Sciences (PGSS),[email],3
13,SWE++ Coding Camp,[email],1
14,National – CodeBozu CS Fellowship learning coding with Ivy League Students,,4
15,National – Blacks at Microsoft (BAM) Scholarship,[email],5
16,National – HOLA,[email],5
17,National – Microsoft Disability Scholarship,[email],5
18,National – Carnegie Mellon University picoCTF,[email],1
19,National – Your Voice is Power 2022,[email],6
20,National – Robotics Education & Competition (REC) Foundation,[email],7
21,Architecture Explorations,[email],1
22,Arts Greenhouse,,1
23,CMU Athletic Camps ,,1
24,International Science & Engineering Fair (Society for Science),[email],8
25,Regeneron Science Talent Search (Regeneron STS),[email],8
26,Research at Home (Society for Science),[email],8
27,Camp Kesem Carnegie Mellon,[email],9
28,CareerLink - Keystone Education Yields Success (KEYS),,10
29,CareerLink - Apprenticeships,[email],11
30,Project Ignite ,[email],1
31,Carnegie Mellon Splash,[email],1
32,CMU Science Olympiad,[email],1
33,YES - All About Me,[email],12
34,YES - Teen Cafe,[email],12
35,YES - College Prep,[email],12
36,YES - FeWi,[email],12
37,YES - Voices to Men,[email],12
38,YES - Pathways to Access Program,[email],12
39,Learn and Earn,[email],12
40,YES - Faith Ranch,[email],12
41,YES - Summer Work,[email],12
42,YES - Summer Magic,[email],12
43,YES - Summer Study ,[email],12
44,Tech Nights for Girls,[email],1
45,Women@SCS - Outreach Roadshow,,1
46,Hospital Elder Life Program (HELP) - Allegheny Health Network,,13
47,Clinical volunteer opportunities - Allegheny Health Network,,13
48,Specialized volunteer opportunities  - Allegheny Health Network,,13
49,Pet therapy  - Allegheny Health Network,,13
50,Art therapy - Allegheny Health Network,,13
51,Volunteer musicians - Allegheny Health Network,,13
52,Reiki volunteers - Allegheny Health Network,,13
53,Licensed cosmetologists - Allegheny Health Network,,13
54,Shadow Observer Experience - Allegheny Health Network,,13
55,High-School Students/Medical Explorers,[email],14
56,Magee-Women's Biomedical Research Institute Summer Internship Program,[email],15
57,Gene Team Summer Program,,14
58,Summer Health Career Academy,,16
59,UMPC Hillman Cancer Center Academy,,62
60,Health Career Scholars Academy,[email],14
61,PA Free Entreprise Week,[email],19
62,Carnegie Mellon's Pre-College Programs,[email],1
63,Tour Your Future,[email],20
64,Carengie Science Center 's Summer Camps,[email],20
65,Pittsburgh Regional Science & Engineering Fair,[email],20
66,Visiting High School/Minor Students,[email],1
67,Summer Institute for High School Students,,21
68,STEM Summer Camp,,21
69,National – The GenCyber Program,[email],22
70,Year Round High School U ,[email],23
71,High School 2 Health Careers,[email],23
72,Warrier Movement ,[email],23
73,Summer High School U ,[email],23
74,Youth Art Initiative,[email],24
75,High School Summer Workshops,[email],24
76,Youth Artist Studio,[email],24
77,Teen Internship,[email],24
78,Video Production Workshop,,25
79,Intro to Metals and Jewelry,,25
80,Creative Writing Workshop,,25
81,SiO2 Youth Programs ,,26
82,SiO2 Teen Boot Camp,,26
83,ATP (After-School Apprenticeship Training Program),[email],27
84,Cargenie Museum of Art - Volunteer,[email],24
85,Carnegie Museum of Natural History - Volunteer,[email],28
86,Carnegie Science Center -Volunteer,[email],20
87,Carnegie Science Center -Internships,[email],20
88,Phipps Conservatory and Botanical Gardens - Internships,,29
89,Fab Lab Public Workshops,[email],20
90,Hack PGH,[email],33
91,Sustainable Leadership Academy,,32
92,Beta Builder Program,[email],34
93,ACE Mentory Program ,,38
94,Accelerated High School,[email],14
95,ALCOSAN - Internships,[email],35
96,ALCOSAN - Job Shadowing,[email],35
97,Workforce And Vocational Exploration (W.A.V.E.) Hands-On Saturday,[email],35
98,Youth Open Studio ,[email],36
99,School of Drag ,[email],36
100,Youth Invasion ,[email],36
101,Youth Arts Council ,[email],36
102,Student Assistant Program ,[email],36
103,Chain Reaction Contraption Contest,[email],20
104,Carnegie STEM Girls,,20
105,Museum Lab  After School Program,,37
106,Muesum Lab Workshops,,37
107,Be a smart shopper,,17
108,ibiology,,39
109,Hope Academy of Music and the Arts,[email],40
110,School 2 Career (S2C),,41
111,The Life Skills Just for Girls Forum,,42
112,Ruth’s Way’s Remarkable Readiness and Employment Forum,,42
113,The Junior Toastmasters Communication and Leadership Development Forum,,42
114,The Smart Money Management Forum,,42
115,The Virtuous Young Ladies Summer Scholarship Forum,,42
116,The Marvelous Mentoring Program,,42
117,Remake Learning Days,,43
118,Sea AIr and Land Challenge,[email],44
119,SMART-ER - CMU Robotics Academy,,1
120,Smithsonian Learning Lab,,45
121,Storm Drain Stenciling Program,[email],35
122,Summer Tech Camps (CMU),,1
123,The Citizen Science Lab,[email],46
124,The Fairchild Challenge at Phipps,[email],29
125,The Labs @ CLP,[email],47
126,The Irma Freeman Center for Imagination - Classes,[email],48
127,The Irma Freeman Center for Imagination - Camps,[email],48
128,The Queen's Gambit Chess Institutiute's Masters in Residence,[email],49
129,The National Academies Press - What You Need to Know About Energy,,50
130,The Mattress Factory Art Museum - Teen Summer Workshop Series,,51
131,The Mattress Factory Art Museum - Tean Art Cooperative,,51
132,University of Pittsburgh: Hillman YES Academy (two summers),,14
133,YMCA Pittsburgh: Y Creator Space,[email],53
134,TechGYRLS®,,52
135,STEM Stars,,53
136,Fully Online Virtual Robotics Curriculum,[email],54
137,College and Career Readiness Program (CCRP),,56
138,"Bloomfield 
Garfield Corporation - Learn and Earn",,56
139,School to Work Transition Program (STW),,57
140,Learning Innovation,,58
141,Bootup PGH,,59
142,Phase 4 - Learn and Earn,,60
143,Alternative Education Program,,60
144,Diploma Workforce Program,,60
145,Best Buy Teen Tech Center,,60
146,YES - Learn and Earn,,12
147,The 412 Youth Zone - Learn and Earn,,58
148,YP Ignite,,61
149,Nursing Assistant/Patient Care Technician - EIC Program,[email],62
150,EVS Aide EIC,[email],62
151,Shuttle Bus Operator Trainee,[email],62
152,Medical Assistant Trainee,[email],62